Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    combi                          shift and go to state 16
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 75
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 24

    (104) combi -> choose .

    SUP             reduce using rule 104 (combi -> choose .)
    SUB             reduce using rule 104 (combi -> choose .)
    CHOOSE          reduce using rule 104 (combi -> choose .)
    BEGINBLOCK      reduce using rule 104 (combi -> choose .)
    FRAC            reduce using rule 104 (combi -> choose .)
    CHAR            reduce using rule 104 (combi -> choose .)
    ROOT            reduce using rule 104 (combi -> choose .)
    BEGARRAY        reduce using rule 104 (combi -> choose .)
    COL             reduce using rule 104 (combi -> choose .)
    !               reduce using rule 104 (combi -> choose .)
    LARGEOP         reduce using rule 104 (combi -> choose .)
    '               reduce using rule 104 (combi -> choose .)
    BINOP           reduce using rule 104 (combi -> choose .)
    KBINOP          reduce using rule 104 (combi -> choose .)
    BINREL          reduce using rule 104 (combi -> choose .)
    KBINREL         reduce using rule 104 (combi -> choose .)
    NOT             reduce using rule 104 (combi -> choose .)
    FUNC            reduce using rule 104 (combi -> choose .)
    ARROW           reduce using rule 104 (combi -> choose .)
    DELIMITER       reduce using rule 104 (combi -> choose .)
    KDELIMITER      reduce using rule 104 (combi -> choose .)
    ACCENT          reduce using rule 104 (combi -> choose .)
    STYLE           reduce using rule 104 (combi -> choose .)
    DOTS            reduce using rule 104 (combi -> choose .)
    LIM             reduce using rule 104 (combi -> choose .)
    UNKNOWN         reduce using rule 104 (combi -> choose .)
    PMOD            reduce using rule 104 (combi -> choose .)
    LINEBREAK       reduce using rule 104 (combi -> choose .)
    PHANTOM         reduce using rule 104 (combi -> choose .)
    ORD             reduce using rule 104 (combi -> choose .)
    BINOM           reduce using rule 104 (combi -> choose .)
    $end            reduce using rule 104 (combi -> choose .)
    ENDARRAY        reduce using rule 104 (combi -> choose .)
    ENDBLOCK        reduce using rule 104 (combi -> choose .)


state 25

    (92) lim -> LIM .
    (93) lim -> LIM . SUB command
    (94) lim -> LIM . SUB block

  ! shift/reduce conflict for SUB resolved as shift
    CHOOSE          reduce using rule 92 (lim -> LIM .)
    BEGINBLOCK      reduce using rule 92 (lim -> LIM .)
    FRAC            reduce using rule 92 (lim -> LIM .)
    CHAR            reduce using rule 92 (lim -> LIM .)
    ROOT            reduce using rule 92 (lim -> LIM .)
    BEGARRAY        reduce using rule 92 (lim -> LIM .)
    COL             reduce using rule 92 (lim -> LIM .)
    !               reduce using rule 92 (lim -> LIM .)
    LARGEOP         reduce using rule 92 (lim -> LIM .)
    '               reduce using rule 92 (lim -> LIM .)
    BINOP           reduce using rule 92 (lim -> LIM .)
    KBINOP          reduce using rule 92 (lim -> LIM .)
    BINREL          reduce using rule 92 (lim -> LIM .)
    KBINREL         reduce using rule 92 (lim -> LIM .)
    NOT             reduce using rule 92 (lim -> LIM .)
    FUNC            reduce using rule 92 (lim -> LIM .)
    ARROW           reduce using rule 92 (lim -> LIM .)
    DELIMITER       reduce using rule 92 (lim -> LIM .)
    KDELIMITER      reduce using rule 92 (lim -> LIM .)
    ACCENT          reduce using rule 92 (lim -> LIM .)
    STYLE           reduce using rule 92 (lim -> LIM .)
    DOTS            reduce using rule 92 (lim -> LIM .)
    LIM             reduce using rule 92 (lim -> LIM .)
    UNKNOWN         reduce using rule 92 (lim -> LIM .)
    PMOD            reduce using rule 92 (lim -> LIM .)
    LINEBREAK       reduce using rule 92 (lim -> LIM .)
    PHANTOM         reduce using rule 92 (lim -> LIM .)
    ORD             reduce using rule 92 (lim -> LIM .)
    BINOM           reduce using rule 92 (lim -> LIM .)
    SUP             reduce using rule 92 (lim -> LIM .)
    $end            reduce using rule 92 (lim -> LIM .)
    ENDARRAY        reduce using rule 92 (lim -> LIM .)
    ENDBLOCK        reduce using rule 92 (lim -> LIM .)
    SUB             shift and go to state 76

  ! SUB             [ reduce using rule 92 (lim -> LIM .) ]


state 26

    (63) root -> ROOT . command
    (64) root -> ROOT . block
    (65) root -> ROOT . KDELIMITER content KDELIMITER command
    (66) root -> ROOT . KDELIMITER content KDELIMITER block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
